clase,id_muestra,ORIG_FID,S2A_MSIL2A_20230423T152641_N0509_R025_T18NVL_20230424T041558_SAF
cafe,1,1,0.4422633
cafe,2,2,0.4251922
cafe,3,3,0.2996255
cafe,4,4,0.4478782
cafe,5,5,0.5305513
cafe,6,6,0.2556634
cafe,7,7,0.3194925
cafe,8,8,0.4919252
cafe,9,9,0.3891987
cafe,10,10,0.1440549
cafe,11,11,0.3062791
cafe,12,12,0.3108780
cafe,13,13,0.3368870
cafe,14,14,0.4020507
cafe,15,15,0.3239790
cafe,16,16,0.4698914
cafe,17,17,0.3761370
cafe,18,18,0.3594505
cafe,19,19,0.2505104
cafe,20,20,0.3958149
cafe,21,21,0.4416855
cafe,22,22,0.4538132
cafe,23,23,0.4592704
cafe,24,24,0.4487310
cafe,25,25,0.4444732
cafe,26,26,0.4478715
cafe,27,27,0.4342174
cafe,28,28,0.4381099
cafe,29,29,0.4498715
cafe,30,30,0.4121406
cafe,31,31,0.4049762
cafe,32,32,0.4358718
cafe,33,33,0.3805678
cafe,34,34,0.3587012
cafe,35,35,0.3726487
cafe,36,36,0.3876709
cafe,37,37,0.3843813
cafe,38,38,0.3688654
cafe,39,39,0.3735001
cafe,40,40,0.3973306
cafe,41,41,0.2392427
cafe,42,42,0.2132462
cafe,43,43,0.1659301
cafe,44,44,0.0511674
cafe,45,45,0.0477490
cafe,46,46,0.4436090
cafe,47,47,0.3666458
cafe,48,48,0.3198244
cafe,49,49,0.3053053
cafe,50,50,0.1719078
cafe,51,51,0.2304498
cafe,52,52,0.2391867
cafe,53,53,0.3107823
cafe,54,54,0.4587494
cafe,55,55,0.4520990
cafe,56,56,0.4502618
cafe,57,57,0.2692992
cafe,58,58,0.2966056
cafe,59,59,0.4246438
cafe,60,60,0.4137577
cafe,61,61,0.4033829
cafe,62,62,0.3773825
cafe,63,63,0.4296194
cafe,64,64,0.4014598
cafe,65,65,0.3511294
cafe,66,66,0.3668699
cafe,67,67,0.3466631
cafe,68,68,0.3580307
cafe,69,69,0.2953629
cafe,70,70,0.3226453
cafe,71,71,0.4668299
cafe,72,72,0.4402131
cafe,73,73,0.1340206
cafe,74,74,0.3661394
cafe,75,75,0.3845291
cafe,76,76,0.4187746
cafe,77,77,0.3504587
cafe,78,78,0.3440098
cafe,79,79,0.3806752
cafe,80,80,0.3359984
cafe,81,81,0.3113482
cafe,82,82,0.4287044
cafe,83,83,0.3479053
cafe,84,84,0.3497942
cafe,85,85,0.3775982
